==== wudang ====
  网格 L,M,H = 4,6,4   格数 = 20   入格原房间 = 22   合并格 = 2
  原 coor 基准 (gx,gy,gz) = (-37,-34,9)   => link_entry_room = (-350,-310,140)
  入口 = liangongfang 格 3,4,0   出口 = xiaolu2 格 0,1,0   entry_dir = up
  边：方向位 40  LINK 0（含自环 0 / 到独立房 4 / 到外部 1）  非标准方向 2  丢弃空出口 0
  [LINK] 总行数 = 7   独立房间 = 97
  ---- 警告 ----
  第 1 轮：地图 182x70x20 超出上限 100，只保留最密集的 100^3 窗口（-37,-34,9），裁掉 71 间房
  第 2 轮：剔除 1 个零位格房间，重新建图
  ---- 独立房间 ----
    cangjingge  (超出引擎地图边长上限 100（只保留最密集窗口）)
    caolian1  (超出引擎地图边长上限 100（只保留最密集窗口）)
    caolian2  (超出引擎地图边长上限 100（只保留最密集窗口）)
    caolian3  (超出引擎地图边长上限 100（只保留最密集窗口）)
    caolianfang  (超出引擎地图边长上限 100（只保留最密集窗口）)
    chaotiangong  (超出引擎地图边长上限 100（只保留最密集窗口）)
    ertiangate  (超出引擎地图边长上限 100（只保留最密集窗口）)
    fuzhenguan  (超出引擎地图边长上限 100（只保留最密集窗口）)
    guanyuntai  (超出引擎地图边长上限 100（只保留最密集窗口）)
    gyroad1  (超出引擎地图边长上限 100（只保留最密集窗口）)
    gyroad2  (超出引擎地图边长上限 100（只保留最密集窗口）)
    haohanpo  (超出引擎地图边长上限 100（只保留最密集窗口）)
    house  (超出引擎地图边长上限 100（只保留最密集窗口）)
    huixianqiao  (超出引擎地图边长上限 100（只保留最密集窗口）)
    hutouyan  (超出引擎地图边长上限 100（只保留最密集窗口）)
    jiejianyan  (超出引擎地图边长上限 100（只保留最密集窗口）)
    jindian  (超出引擎地图边长上限 100（只保留最密集窗口）)
    jinding  (超出引擎地图边长上限 100（只保留最密集窗口）)
    langmei  (原文件无 coor)
    mozhenjing  (超出引擎地图边长上限 100（只保留最密集窗口）)
    nanyan0  (原文件无 coor)
    nanyan1  (原文件无 coor)
    nanyan2  (原文件无 coor)
    nanyan3  (原文件无 coor)
    nanyan4  (原文件无 coor)
    pine_forest0  (原文件无 coor)
    pine_forest1  (原文件无 coor)
    pine_forest10  (原文件无 coor)
    pine_forest2  (原文件无 coor)
    pine_forest3  (原文件无 coor)
    pine_forest4  (原文件无 coor)
    pine_forest5  (原文件无 coor)
    pine_forest6  (原文件无 coor)
    pine_forest7  (原文件无 coor)
    pine_forest8  (原文件无 coor)
    pine_forest9  (原文件无 coor)
    pine_road  (原文件无 coor)
    pine_road1  (原文件无 coor)
    pine_road2  (原文件无 coor)
    sanbuguan  (超出引擎地图边长上限 100（只保留最密集窗口）)
    santiangate  (超出引擎地图边长上限 100（只保留最密集窗口）)
    shanlu1  (超出引擎地图边长上限 100（只保留最密集窗口）)
    shibapan  (超出引擎地图边长上限 100（只保留最密集窗口）)
    shierliantai  (超出引擎地图边长上限 100（只保留最密集窗口）)
    shijie1  (超出引擎地图边长上限 100（只保留最密集窗口）)
    shijie2  (超出引擎地图边长上限 100（只保留最密集窗口）)
    shiliang  (超出引擎地图边长上限 100（只保留最密集窗口）)
    shop  (超出引擎地图边长上限 100（只保留最密集窗口）)
    slxl1  (超出引擎地图边长上限 100（只保留最密集窗口）)
    slxl2  (超出引擎地图边长上限 100（只保留最密集窗口）)
    slxl3  (超出引擎地图边长上限 100（只保留最密集窗口）)
    songlin1  (超出引擎地图边长上限 100（只保留最密集窗口）)
    songlin2  (超出引擎地图边长上限 100（只保留最密集窗口）)
    songlin3  (超出引擎地图边长上限 100（只保留最密集窗口）)
    songlin4  (超出引擎地图边长上限 100（只保留最密集窗口）)
    taizipo  (超出引擎地图边长上限 100（只保留最密集窗口）)
    toutiangate  (超出引擎地图边长上限 100（只保留最密集窗口）)
    tufeiwo1  (超出引擎地图边长上限 100（只保留最密集窗口）)
    tufeiwo2  (超出引擎地图边长上限 100（只保留最密集窗口）)
    tufeiwo3  (超出引擎地图边长上限 100（只保留最密集窗口）)
    tygate1  (超出引擎地图边长上限 100（只保留最密集窗口）)
    tygate2  (超出引擎地图边长上限 100（只保留最密集窗口）)
    tynroad  (超出引擎地图边长上限 100（只保留最密集窗口）)
    tyroad1  (超出引擎地图边长上限 100（只保留最密集窗口）)
    tyroad10  (超出引擎地图边长上限 100（只保留最密集窗口）)
    tyroad11  (超出引擎地图边长上限 100（只保留最密集窗口）)
    tyroad12  (超出引擎地图边长上限 100（只保留最密集窗口）)
    tyroad13  (超出引擎地图边长上限 100（只保留最密集窗口）)
    tyroad2  (超出引擎地图边长上限 100（只保留最密集窗口）)
    tyroad3  (超出引擎地图边长上限 100（只保留最密集窗口）)
    tyroad4  (超出引擎地图边长上限 100（只保留最密集窗口）)
    tyroad5  (超出引擎地图边长上限 100（只保留最密集窗口）)
    tyroad6  (超出引擎地图边长上限 100（只保留最密集窗口）)
    tyroad7  (超出引擎地图边长上限 100（只保留最密集窗口）)
    tyroad8  (超出引擎地图边长上限 100（只保留最密集窗口）)
    tyroad9  (超出引擎地图边长上限 100（只保留最密集窗口）)
    tysroad  (超出引擎地图边长上限 100（只保留最密集窗口）)
    wdbl  (超出引擎地图边长上限 100（只保留最密集窗口）)
    wdbl1  (超出引擎地图边长上限 100（只保留最密集窗口）)
    wdbl2  (超出引擎地图边长上限 100（只保留最密集窗口）)
    wdroad1  (原文件无 coor)
    wdroad10  (超出引擎地图边长上限 100（只保留最密集窗口）)
    wdroad2  (原文件无 coor)
    wdroad3  (原文件无 coor)
    wdroad4  (原文件无 coor)
    wdroad5  (原文件无 coor)
    wdroad6  (超出引擎地图边长上限 100（只保留最密集窗口）)
    wdroad7  (超出引擎地图边长上限 100（只保留最密集窗口）)
    wdroad8  (超出引擎地图边长上限 100（只保留最密集窗口）)
    wdroad9  (超出引擎地图边长上限 100（只保留最密集窗口）)
    wulaofeng  (超出引擎地图边长上限 100（只保留最密集窗口）)
    xiaoyuan  (所属格无任何方向位（值为 0 = 引擎不生成房间）)
    xilang  (超出引擎地图边长上限 100（只保留最密集窗口）)
    xuanyuegate  (超出引擎地图边长上限 100（只保留最密集窗口）)
    yuzhengong  (超出引擎地图边长上限 100（只保留最密集窗口）)
    zijincheng  (超出引擎地图边长上限 100（只保留最密集窗口）)
    zixiaogate  (超出引擎地图边长上限 100（只保留最密集窗口）)
  ---- 悬空外部出口（原目标对象在 fy2005 不存在） ----
    langmei.east -> /d/wudang/lameigt
    sanbuguan.southwest -> /d/emei/wdroad
    sanbuguan.north -> /d/yuanyue/shandao1
    wdroad1.north -> /d/city/dujiangqiao
    wdroad2.west -> /d/hudie/shanbi
    wdroad2.southeast -> /d/yixing/yixing
    wdroad4.southwest -> /d/henshan/hsroad1
    wdroad4.east -> /d/xiaoyao/shulin3
    wdroad5.southdown -> /d/jingzhou/jzbeimen
    wdroad5.north -> /d/xiangyang/caodi6
